,Neighbourhood,Hood_ID,Assault Rate,Auto Theft Rate,Break&Enter Rate,Homicide Rate,Robberey Rate,Theft Over Rate,Total Average Rate,Median_Income,Average_Income,Number of Starbucks Stores,Number of Red Lights,Neighbourhood_x,"Population, 2016",Home Prices,Social Housing as a Percentage of Households,Social Housing Waitlist as a Percentage of Social Housing,Census Residents per Private dwellings,Percentage of Housing Single-detached,Percentage of Housing Apartments,Percentage of Housing Attached,Percentage of 1-person Households,Percentage of 2-person Households,Percentage of 3-person or More Households,Percentage of Households with Income < 10k,Percentage of Households with Income < 20k,Percentage of Households with Income < 30k,Percentage of Households with Income > 150k,Percentage of Households with Income > 200k,Percentage of Unsuitable Housing,Percentage of Dwellings Built in 1960 or Before,Percentage of Dwellings Built in 1990 or Before,Percentage of Dwellings Built in 2005 or Before,Percentage of Dwellings Built in 1991 or After,Percentage of Dwellings Built in 2006 or After,Percentage of Dwellings Requiring Only Regular Maintenance or Minor Repairs,Percentage of Households with Maintainer aged 34 and under,Percentage of Households with Maintainer aged 65 and older,Percentage of Households Spending over 30% of Income on Shelter,Speeding,Income Group
58,Oakridge,121,1112.3,72.2,361.1,0.0,231.1,43.3,303.33,33980.0,45727.0,0.0,,Oakridge,13845.0,347446.0,26.208378088077325,0.5935792349726776,2.478517722878625,19.88636363636364,64.86742424242425,15.056818181818182,33.77483443708609,23.08420056764428,43.04635761589404,8.230842005676442,25.070955534531695,37.55912961210974,3.3112582781456954,0.9460737937559128,0.2481060606060606,32.10227272727273,89.77272727272727,96.21212121212122,10.037878787878787,3.5984848484848486,87.22800378429518,15.056818181818182,18.84469696969697,43.37121212121213,,25-50K
59,Rosedale-Moore Park,98,559.2,129.0,473.2,0.0,90.8,66.9,219.85,88855.0,233818.0,4.0,,Rosedale-Moore Park,20923.0,1265389.0,5.354139413193796,0.32460732984293195,1.955055129882265,24.39024390243902,64.65903434544549,10.900945744151318,41.34328358208956,33.631840796019894,24.97512437810945,4.226752859273994,8.552958727001492,13.674788662357034,38.53804077573345,30.382894082546,0.04773744405768274,47.787170561909505,81.35256091496768,96.46941819990057,18.746892093485826,3.630034808552959,94.52736318407959,15.755467196819087,33.94632206759443,30.719280719280718,29.0,225-250K
60,Oakwood Village,107,716.6,179.2,231.0,9.4,198.0,9.4,223.93,49838.0,66022.0,0.0,,Oakwood Village,21210.0,482040.0,10.460205739036274,0.5983436853002071,2.296697347049269,32.14491086831512,45.02587694077056,22.7142035652674,30.587557603686644,29.55069124423963,40.09216589861751,3.857225100748417,13.932066781807716,24.467472654001156,12.089810017271153,5.181347150259066,0.12428078250863063,65.22740356937247,93.72481289579737,98.27288428324698,6.275187104202647,1.7271157167530224,89.75244674726541,15.362485615650172,27.67548906789413,36.75115207373272,3.0,50-75K
61,Wexford/Maryvale,119,831.0,315.2,304.5,3.6,96.7,53.7,267.45,58939.0,70251.0,1.0,1.0,Wexford/Maryvale,27917.0,422689.0,5.524756260753202,1.0259515570934257,2.668419040336456,52.35032162295893,29.391390400791693,18.30776843146957,25.07418397626113,27.448071216617212,47.27992087042532,3.1667491340920337,10.489856506679862,19.891142998515587,10.242454230578922,3.2657100445324097,0.12469074715487385,58.90207715133531,90.40553907022749,97.23046488625124,9.841740850642928,3.016815034619189,92.62741217219198,12.815437902028696,26.71944581890153,32.92079207920792,41.0,50-75K
62,Eglinton East,138,851.8,122.9,254.7,8.8,118.5,35.1,231.97,46495.0,58035.0,0.0,2.0,Eglinton East,22776.0,274020.0,10.550067081351383,0.7953757225433526,2.7778997438712043,19.39355653821857,65.19267214150348,15.476942514213519,22.552116234996838,26.53190145293746,50.91598231206571,2.9077117572692788,10.935524652338813,22.37673830594185,5.625790139064477,1.706700379266751,0.2288242730720607,27.479469361970946,84.39671509791535,97.03095388502842,15.540113708149086,2.905874921036008,88.93805309734512,12.13653603034134,23.767383059418453,35.800126502213786,24.0,50-75K
63,Elms-Old Rexdale,5,708.5,296.1,105.8,0.0,148.1,42.3,216.8,50846.0,63201.0,0.0,,Elms-Old Rexdale,9456.0,233832.0,13.845693779904304,0.5161987041036717,2.827751196172249,30.745341614906827,44.72049689440993,24.37888198757764,19.720496894409933,27.48447204968944,52.79503105590062,2.7950310559006213,9.161490683229813,18.788819875776397,6.6770186335403725,1.8633540372670807,0.17729393468118196,30.590062111801238,94.25465838509315,98.91304347826087,5.745341614906832,1.0869565217391304,89.1304347826087,11.335403726708075,25.15527950310559,33.54037267080745,5.0,50-75K
64,Agincourt North,129,271.4,144.3,192.4,0.0,120.2,6.9,122.53,60162.0,73512.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,50-75K
65,Agincourt South-Malvern West,128,517.7,261.0,420.9,0.0,122.1,63.1,230.8,59013.0,73156.0,1.0,1.0,Agincourt South-Malvern West,23757.0,332710.0,2.0152314001171647,2.238372093023256,2.78347978910369,34.29625076828519,46.15857406269207,19.729563614013518,19.778869778869783,28.562653562653562,51.47420147420147,5.593116164720343,11.247695144437618,20.03687768899816,9.342347879532884,3.503380454824831,0.11931119311193113,10.264290104486788,70.74370006146282,80.70067609096496,29.256299938537182,19.299323909035035,94.34542102028273,16.646191646191646,26.22850122850123,38.49475632325725,23.0,50-75K
66,Englemount-Lawrence,32,518.5,102.8,147.5,0.0,71.5,31.3,145.27,49762.0,82845.0,1.0,1.0,Englemount-Lawrence,22372.0,577889.0,19.05622036577105,0.2245260663507109,2.5256265522691352,23.10491206791995,67.1922377198302,9.763493026076409,34.303030303030305,24.363636363636363,41.333333333333336,3.9417828987265016,15.160703456640386,25.83383869011523,14.06913280776228,9.157064887810792,0.16737416616130987,30.503335354760466,71.19466343238327,91.51000606428137,28.68405093996361,8.368708308065495,91.6969696969697,13.28883495145631,28.701456310679607,36.44633110976349,,75-100K
67,Eringate-Centennial-West Deane,11,236.7,220.6,107.6,5.4,64.6,26.9,110.3,80894.0,94644.0,1.0,,Eringate-Centennial-West Deane,18588.0,423034.0,1.4906120108929342,0.971153846153846,2.6641823133151785,57.17407137654771,27.093954843408593,15.95047341587764,20.845481049562682,31.19533527696793,47.88629737609329,1.3119533527696794,4.154518950437318,10.349854227405247,20.99125364431487,8.60058309037901,0.06627822286962855,30.881281864530226,93.9548434085943,98.32483612527314,5.972323379461034,1.602330662782229,93.45454545454544,6.773488710852147,34.08594319009468,22.684172137126183,9.0,75-100K
68,L'Amoreaux,117,443.3,81.8,195.5,0.0,136.4,4.5,143.58,53644.0,67279.0,0.0,1.0,L'Amoreaux,43993.0,355438.0,10.02195531447759,0.5586340206185567,2.8408239700374533,24.493187105350607,50.44865403788634,25.09139248919907,19.95344196873961,28.00133022946459,52.11173927502496,4.054503157195081,11.93087404453307,21.66832834828847,9.504818876703224,3.6556995679627775,0.13568340538742932,8.05324459234609,89.31780366056574,97.47088186356072,10.848585690515806,2.6955074875207985,92.05187894911872,9.91350632069195,33.03393213572854,37.96203796203796,20.0,50-75K
69,Banbury-Don Mills,42,267.2,151.7,292.5,0.0,36.1,50.6,133.02,70039.0,115944.0,3.0,3.0,Banbury-Don Mills,27695.0,613647.0,2.4372644913012107,0.9177631578947368,2.2203960554798363,28.74226804123711,62.55670103092783,8.783505154639176,35.95876288659794,31.505154639175263,32.5360824742268,3.463917525773196,8.701030927835049,15.628865979381445,22.144329896907216,14.43298969072165,0.07136963696369637,24.494845360824737,69.77319587628865,87.38144329896906,30.22680412371134,12.618556701030927,96.12211221122112,11.097359735973596,34.48844884488449,33.47124534546959,30.0,100-125K
70,Bathurst Manor,34,315.0,151.2,138.6,0.0,75.6,31.5,118.65,56563.0,76823.0,1.0,2.0,Bathurst Manor,15873.0,568877.0,5.998753505765037,0.6025974025974026,2.4732003739482704,34.62171052631579,51.39802631578947,14.226973684210524,27.235438884331423,29.368334700574238,43.31419196062347,3.533278553820871,12.900575184880855,20.70665571076417,16.76253081347576,8.463434675431387,0.11566858080393765,35.52091878589008,79.73748974569321,91.22231337161608,19.85233798195242,8.367514356029531,93.26765188834156,13.968775677896467,28.841413311421533,35.714285714285715,18.0,75-100K
71,Alderwood,20,298.7,116.1,215.7,0.0,41.5,58.1,121.68,71585.0,85206.0,0.0,,Alderwood,12054.0,504233.0,1.7751479289940828,0.8214285714285714,2.5473372781065087,61.471861471861466,17.64069264069264,20.779220779220783,23.917748917748924,31.168831168831172,44.805194805194795,2.1645021645021645,5.8441558441558445,12.229437229437227,19.913419913419915,7.792207792207793,0.07034632034632035,62.94691224268689,89.4907908992416,94.69122426868906,10.29252437703142,5.092091007583965,94.14951245937162,9.750812567713977,27.51895991332611,21.800433839479393,14.0,75-100K
72,Regent Park,72,1444.0,194.4,601.7,9.3,129.6,46.3,404.22,32172.0,49191.0,0.0,1.0,Regent Park,10803.0,484444.0,49.99035307736832,0.2508683905827866,2.0843141038008874,0.10080645161290322,88.00403225806451,11.89516129032258,43.44758064516129,28.225806451612907,28.225806451612907,9.677419354838712,24.798387096774192,36.895161290322584,6.55241935483871,3.0241935483870965,0.15943491422805248,22.60343087790111,46.92230070635721,52.16952573158425,52.87588294651866,47.62865792129164,90.22177419354837,31.552419354838708,10.483870967741936,39.473684210526315,3.0,25-50K
73,Bendale,127,887.9,183.6,173.6,3.3,133.5,30.0,235.32,55786.0,66104.0,1.0,1.0,Bendale,29960.0,329355.0,4.498361817054811,1.3799212598425197,2.6529708669087047,35.949837436135624,48.21179749187181,15.884811890385508,26.068773234200744,29.64684014869889,44.423791821561345,7.756618671620994,14.305620065025543,22.155132373432423,8.453320947515094,2.5545750116117047,0.14398513701811425,36.91306369130637,64.29567642956765,78.84704788470479,35.611343561134355,21.05997210599721,94.8932219127205,20.194986072423397,24.83751160631384,38.332557056357714,27.0,50-75K
74,Birchcliffe-Cliffside,122,901.7,112.2,255.7,0.0,121.1,31.4,237.02,64701.0,90967.0,1.0,1.0,Birchcliffe-Cliffside,22291.0,522905.0,9.027705717546953,0.3252873563218391,2.3130642316073464,53.231939163498105,31.55893536121673,15.046170559478545,32.17391304347826,31.08695652173913,36.79347826086956,4.945652173913044,12.065217391304348,20.05434782608696,19.07608695652174,10.108695652173912,0.06195652173913044,65.76086956521739,89.78260869565219,96.7391304347826,10.16304347826087,3.2065217391304346,90.87452471482891,10.821098423056009,24.143556280587283,29.56521739130435,20.0,75-100K
75,Weston-Pellam Park,91,1018.2,135.2,216.3,9.0,81.1,27.0,247.8,,,0.0,,Weston-Pelham Park,11098.0,382119.0,15.244571177889886,0.4776978417266187,2.434305768808949,11.952662721893489,46.745562130177525,41.30177514792899,28.28402366863905,26.390532544378697,45.443786982248525,6.035502958579881,17.633136094674555,27.10059171597633,8.520710059171599,1.893491124260355,0.11938534278959813,60.94674556213018,87.81065088757397,98.3431952662722,12.544378698224852,2.0118343195266277,90.6508875739645,16.568047337278106,20.236686390532547,30.76923076923077,10.0,
76,Downsview-Roding-CFB,26,1261.0,459.3,328.1,8.6,182.6,39.9,379.92,47173.0,60018.0,0.0,4.0,Downsview-Roding-CFB,35052.0,400486.0,3.6998034260039314,2.0113851992409866,2.460825610783488,32.990476190476194,51.84761904761905,15.238095238095234,26.02896341463415,27.934451219512194,46.074695121951216,2.897445672893633,10.67479984750286,20.85398398780023,8.158597026305756,2.706824247045368,0.18947769729317576,36.66158536585366,80.41158536585365,90.20579268292684,19.588414634146346,9.794207317073173,90.20205871139916,14.405487804878051,26.44817073170732,33.51165456629729,20.0,50-75K
